publication-type,article-title,source,year
journal,V2 vasopressin receptor deficiency causes changes in expression and function of renal and hypothalamic components involved in electrolyte and water homeostasis,Am J Physiol Renal Physiol,2008
journal,Molecular and cellular defects in nephrogenic diabetes insipidus,Pediatr Nephrol,2001
journal,Congenital nephrogenic diabetes insipidus: the current state of affairs,Pediatr Nephrol,2012
journal,Nephrogenic diabetes insipidus,Am J Med,1998
journal,"Nephrogenic diabetes insipidus: clinical symptoms, pathogenesis, genetics and treatment",Pediatr Nephrol,1992
journal,Membrane protein stability analyses by means of protein energy profiles in case of nephrogenic diabetes insipidus,Comput Math Methods Med,2012
journal,Nephrogenic diabetes insipidus: update of genetic and clinical aspects,Nephrol Dial Transplant,2004
journal,Autosomal recessive nephrogenic diabetes insipidus caused by an aquaporin-2 mutation,J Clin Endocrinol Metab,1997
journal,Reversed polarized delivery of an aquaporin-2 mutant causes dominant nephrogenic diabetes insipidus,J Cell Biol,2003
journal,Congenital nephrogenic diabetes insipidus: what can we learn from mouse models?,Exp Physiol,2009
journal,Bilateral ureteral obstruction downregulates expression of vasopressin-sensitive AQP-2 water channel in rat kidney,Am J Physiol,1996
journal,Downregulation of aquaporin-2 parallels changes in renal water excretion in unilateral ureteral obstruction,Am J Physiol,1997
journal,Downregulation of renal aquaporins in response to unilateral ureteral obstruction,Am J Physiol Renal Physiol,2003
journal,Diminished renal expression of aquaporin water channels in rats with experimental bilateral ureteral obstruction,J Am Soc Nephrol,2001
journal,Angiotensin II mediates downregulation of aquaporin water channels and key renal sodium transporters in response to urinary tract obstruction,Am J Physiol Renal Physiol,2006
journal,COX-2 inhibition prevents downregulation of key renal water and sodium transport proteins in response to bilateral ureteral obstruction,Am J Physiol Renal Physiol,2005
journal,COX-2 activity transiently contributes to increased water and NaCl excretion in the polyuric phase after release of ureteral obstruction,Am J Physiol Renal Physiol,2007
journal,Lithium-induced nephrogenic diabetes insipidus,J Am Board Fam Pract,1999
journal,Causes of reversible nephrogenic diabetes insipidus: a systematic review,Am J Kidney Dis,2005
journal,Lithium nephrotoxicity revisited,Nat Rev Nephrol,2009
journal,Lithium-induced downregulation of aquaporin-2 water channel expression in rat kidney medulla,J Clin Invest,1995
journal,"Changes of rat kidney AQP2 and Na, K-ATPase mRNA expression in lithium-induced nephrogenic diabetes insipidus",Nephron Exp Nephrol,2004
journal,Apical extracellular calcium/polyvalent cation-sensing receptor regulates vasopressin-elicited water permeability in rat kidney inner medullary collecting duct,J Clin Invest,1997
journal,Calcium-sensing receptor attenuates AVP-induced aquaporin-2 expression ,J Am Soc Nephrol,2008
journal,GSK3beta mediates renal response to vasopressin by modulating adenylate cyclase activity,J Am Soc Nephrol,2010
journal,Proteomic analysis of lithium-induced nephrogenic diabetes insipidus: mechanisms for aquaporin 2 down-regulation and cellular proliferation,Proc Natl Acad Sci USA,2008
journal,Nephrotoxicity of demethylchlortetracycline hydrochloride. A prospective study,Arch Intern Med,1967
journal,Nephrogenic diabetes insipidus and renal tubular acidosis secondary to foscarnet therapy,Am J Kidney Dis,1996
journal,Nephrogenic diabetes insipidus induced by two amphotericin B liposomal formulations,Pharmacotherapy,2009
journal,Chronic ifosfamide nephrotoxicity in children,Med Pediatr Oncol,2003
journal,Aquaporin-2 regulation in health and disease,Vet Clin Pathol,2012
journal,Urinary concentrating ability and antidiuretic hormone responsiveness in the potassium-depleted dog,J Lab Clin Med,1982
journal,On the mechanism of polyuria in potassium depletion. The role of polydipsia,J Clin Invest,1977
journal,Hypokalemia-induced downregulation of aquaporin-2 water channel expression in rat kidney medulla and cortex,J Clin Invest,1996
journal,Early polyuria and urinary concentrating defect in potassium deprivation,Am J Physiol Renal Physiol,2000
journal,Extracellular calcium antagonizes forskolin-induced aquaporin 2 trafficking in collecting duct cells,Kidney Int,2004
journal,Calcium-sensing receptor and aquaporin 2 interplay in hypercalciuria-associated renal concentrating defect in humans. An ,PLoS ONE,2012
journal,Clinical presentation of canine pyometra and mucometra: a review,Theriogenology,2008
journal,Pyometra in cats: 183 cases (1979-1984),J Am Vet Med Assoc,1987
journal,Acute endotoxemia in rats induces down-regulation of V2 vasopressin receptors and aquaporin-2 content in the kidney medulla,Kidney Int,2004
journal,NF-kappaB modulates aquaporin-2 transcription in renal collecting duct principal cells,J Biol Chem,2008
journal,Inhibition of NF-kappaB ameliorates sepsis-induced downregulation of aquaporin-2/V2 receptor expression and acute renal failure ,Am J Physiol Renal Physiol,2010
journal,Renal dysfunction in dogs with pyometra,J Am Vet Med Assoc,1988
journal,Nitric oxide and atrial natriuretic factor stimulate cGMP-dependent membrane insertion of aquaporin 2 in renal epithelial cells,J Clin Invest,2000
journal,Nephrogenic diabetes insipidus in mice lacking all nitric oxide synthase isoforms,Proc Natl Acad Sci,2005
journal,Stimulation of AQP2 membrane insertion in renal epithelial cells ,Am J Physiol Renal Physiol,2005
journal,Sildenafil reduces polyuria in rats with lithium-induced NDI,AJP Renal Physiol,2011
journal,Prostaglandin E receptors,J Biol Chem,2006
journal,G Protein–coupled prostanoid receptors and the kidney,Annu Rev Physiol,2001
journal,Vasopressin-independent targeting of aquaporin-2 by selective E-prostanoid receptor agonists alleviates nephrogenic diabetes insipidus,Proc Natl Acad Sci USA,2011
journal,Calcitonin has a vasopressin-like effect on aquaporin-2 trafficking and urinary concentration,J Am Soc Nephrol,2011
journal,DDAVP in the treatment of central diabetes insipidus,N Engl J Med,1976
journal,Desmopressin for nocturnal enuresis in nephrogenic diabetes insipidus,Lancet,2002
journal,Gene therapy for central diabetes insipidus: effective antidiuresis by muscle-targeted gene transfer,Endocrinology,2004
journal,Efficacy of COX-2 inhibitors in a case of congenital nephrogenic diabetes insipidus,Pediatr Nephrol,2005
journal,Treatment of congenital nephrogenic diabetes insipidus by hydrochlorothiazide and cyclooxygenase-2 inhibitor,Pediatr Nephrol,2003
journal,Amelioration of polyuria in nephrogenic diabetes insipidus due to aquaporin-2 deficiency,Clin Endocrinol,1998
journal,The mechanism of antidiuresis associated with the administration of hydrochlorothiazide to patients with vasopressin-resistant diabetes insipidus,J Clin Invest,1962
journal,Amiloride-hydrochlorothiazide ,J Pediatr,1990
journal,Response to indomethacin and hydrochlorothiazide in nephrogenic diabetes insipidus,Clin Sci,1984
journal,Treatment of nephrogenic diabetes insipidus with prostaglandin synthesis inhibitors,J Pediatr,1986
journal,Statins affect AQP2 traffic,AJP Renal Physiol,2011
journal,Lovastatin-induced cholesterol depletion affects both apical sorting and endocytosis of aquaporin-2 in renal cells,Am J Physiol Renal Physiol,2010
journal,Fluvastatin modulates renal water reabsorption ,Pflugers Arch,2011
journal,Combination of secretin and fluvastatin ameliorates the polyuria associated with X-linked nephrogenic diabetes insipidus in mice,Kidney Int,2014
journal,Small GTP-binding proteins,Physiol Rev,2001
journal,Inhibitors of 3-hydroxy-3-methylglutaryl-CoA reductase reduce receptor-mediated endocytosis in opossum kidney cells,J Am Soc Nephrol,2004
journal,Statins alter neutrophil migration by modulating cellular Rho activity-a potential mechanism for statins-mediated pleotropic effects?,J Leukoc Biol,2009
journal,"Rho GTPases, statins, and nitric oxide",Circ Res,2005
journal,Rho GTPases and actin dynamics in membrane protrusions and vesicle trafficking,Trends Cell Biol,2006
journal,Prostaglandin E(2) interaction with AVP: effects on AQP2 phosphorylation and distribution,Am J Physiol Renal Physiol,2000
journal,The effect of chlorpropamide on water balance in pitressin-treated Brattleboro rats,Br J Pharmacol,1974
journal,Rho GTPases and the control of cell behaviour,Biochem Soc Trans,2005
journal,Cost-effective treatment of patients with symptomatic cholelithiasis and possible common bile duct stones,J Am Coll Surg,2011
journal,Metabolic cholesterol depletion hinders cell-surface trafficking of the nicotinic acetylcholine receptor,Neuroscience,2004
journal,Cholesterol depletion of enterocytes. Effect on the Golgi complex and apical membrane trafficking,J Biol Chem,2000
journal,Simvastatin has anti-inflammatory and antiatherosclerotic activities independent of plasma cholesterol lowering,Arterioscler Thromb Vasc Biol,2001
journal,Antiinflammatory and antiarteriosclerotic actions of HMG-CoA reductase inhibitors in a rat model of chronic inhibition of nitric oxide synthesis,Circ Res,2001
journal,HMG-CoA reductase inhibitors (statins) increase endothelial progenitor cells ,J Clin Invest,2001
journal,"Feedback regulation of 3-hydroxy-3-methylglutaryl coenzyme A reductase in livers of mice treated with mevinolin, a competitive inhibitor of the reductase",J Clin Invest,1980
journal,"Methyl-beta-cyclodextrin induces vasopressin-independent apical accumulation of aquaporin-2 in the isolated, perfused rat kidney",Am J Physiol Renal Physiol,2006
journal,Cholesterol is required for the formation of regulated and constitutive secretory vesicles from the trans-Golgi network,Traffic,2000
journal,Depletion of L-cell sterol depresses endocytosis,Nature,1976
journal,Exogenous vasopressin reverses hyperactivity in the hypothalamus of Brattleboro rats,Am J Physiol,1984
journal,Time course of AQP-2 and ENaC regulation in the kidney in response to PPAR agonists associated with marked edema in rats,Pharmacol Res,2008
journal,Rosiglitazone activates renal sodium- and water-reabsorptive pathways and lowers blood pressure in normal rats,J Pharmacol Exp Ther,2004
journal,Pharmacologic characteristics of statins,Clin Cardiol,2003
journal,Effects of statins on renal sodium and water handling,Nephrol Dial Transplant,2008
journal,The safety of rosuvastatin as used in common clinical practice: a postmarketing analysis,Circulation,2005
journal,Rosuvastatin-induced arrest in progression of renal disease,Cardiology,2004
journal,Benefit-risk assessment of Rosuvastatin 10 to 40 milligrams,Am J Cardiol,2003
journal,Dose-dependent effect of rosuvastatin treatment on urinary protein excretion,J Cardiovasc Pharmacol Ther,2007
journal,Mechanisms of the proteinuria induced by Rho GTPases,Kidney Int,2012
journal,Regulation of endocytic traffic by rho family GTPases,Trends Cell Biol,2000
journal,Association of Rap1a and Rap1b proteins with late endocytic/phagocytic compartments and Rap2a with the Golgi complex,J Cell Sci,1994
journal,Inhibitors of HMG-CoA reductase reduce receptor-mediated endocytosis in human kidney proximal tubular cells,J Am Soc Nephrol,2004
journal,The issue of statin safety: where do we stand?,Circulation,2005
journal,"The safety of rosuvastatin in comparison with other statins in over 100,000 statin users in UK primary care",Pharmacoepidemiol Drug Saf,2008
journal,"The safety of rosuvastatin in comparison with other statins in over 25,000 statin users in the Saskatchewan Health Databases",Pharmacoepidemiol Drug Saf,2008
journal,The safety of rosuvastatin: effects on renal and hepatic function,Expert Opin Drug Saf,2007
journal,"The comparative safety of rosuvastatin: a retrospective matched cohort study in over 48,000 initiators of statin therapy",Pharmacoepidemiol Drug Saf,2006
journal,The role of statins in chronic kidney disease (CKD): friend or foe?,Pharmacol Ther,2009
journal,Final conclusions and recommendations of the National Lipid Association Statin Safety Assessment Task Force,Am J Cardiol,2006
journal,"Safety of rosuvastatin: update on 16,876 rosuvastatin-treated patients in a multinational clinical trial program",Cardiology,2007
journal,Statins for improving renal outcomes: a meta-analysis,J Am Soc Nephrol,2006
journal,Pravastatin for secondary prevention of cardiovascular events in persons with mild chronic renal insufficiency,Ann Intern Med,2003
journal,No evidence for statin-induced proteinuria in healthy volunteers as assessed by proteomic analysis,J Biomed Biotechnol,2011
journal,Lipid-lowering-independent effects of simvastatin on the kidney in experimental hypercholesterolaemia,Nephrol Dial Transplant,2003
journal,Renoprotective effect of pravastatin in salt-loaded Dahl salt-sensitive rats,Hypertens Res,2005
journal,Effect of simvastatin on renal function in autosomal dominant polycystic kidney disease,Nephrol Dial Transplant,2001
journal,Effect of statin treatment on renal function and serum uric acid levels and their relation to vascular events in patients with coronary heart disease and metabolic syndrome: a subgroup analysis of the GREek Atorvastatin and Coronary heart disease Evaluation (GREACE) Study,Nephrol Dial Transplant,2007
journal,The effect of statins on urinary albumin excretion and glomerular filtration rate: results from both a randomized clinical trial and an observational cohort study,Nephrol Dial Transplant,2006
journal,Mild to moderate muscular symptoms with high-dosage statin therapy in hyperlipidemic patients–the PRIMO study,Cardiovasc Drugs Ther,2005
journal,Hepatotoxicity associated with statins: reports of idiosyncratic liver injury post-marketing,J Hepatol,2012
journal,An assessment of statin safety by hepatologists,Am J Cardiol,2006
journal,Randomised trial of cholesterol lowering in 4444 patients with coronary heart disease: the Scandinavian Simvastatin Survival Study (4S),Lancet,1994
journal,Safety and tolerability of pravastatin in long-term clinical trials: prospective Pravastatin Pooling (PPP) Project,Circulation,2002
journal,Screening for statin-related toxicity: the yield of transaminase and creatine kinase measurements in a primary care setting,Arch Intern Med,2003
journal,Statin-associated memory loss: analysis of 60 case reports and review of the literature,Pharmacotherapy,2003
journal,Risk of incident diabetes with intensive-dose compared with moderate-dose statin therapy: a meta-analysis,JAMA,2011
journal,Inhibitors of cholesterol biosynthesis increase hepatic low-density lipoprotein receptor protein degradation,Arch Biochem Biophys,1996
journal,Hypocholesterolemic actions of atorvastatin are associated with alterations on hepatic cholesterol metabolism and lipoprotein composition in the guinea pig,J Lipid Res,1996
journal,Lovastatin therapy reduces low density lipoprotein apoB levels in subjects with combined hyperlipidemia by reducing the production of apoB-containing lipoproteins: implications for the pathophysiology of apoB production,J Lipid Res,1990
journal,MRC/BHF Heart Protection Study of cholesterol-lowering with simvastatin in 5963 people with diabetes: a randomised placebo-controlled trial,Lancet,2003
journal,Short-term atorvastatin treatment improves endothelial function in hypercholesterolemic women,J Cardiovasc Pharmacol,2000
journal,Intensive ,N Engl J Med,2004
journal,C-reactive protein-mediated low density lipoprotein uptake by macrophages: implications for atherosclerosis,Circulation,2001
journal,Evidence for anti-inflammatory activity of statins and PPARalpha activators in human C-reactive protein transgenic mice ,Blood,2004
journal,"Infection, endothelial dysfunction, and atherogenesis",Circulation,2003
journal,Vascular pleiotropy of statins: clinical evidence and biochemical mechanisms,Curr Atheroscler Rep,2003
journal,Beyond cholesterol lowering: effect of statins on markers of cardiovascular disease,Isr Med Assoc J,2004
journal,Simvastatin strongly reduces levels of Alzheimer's disease beta -amyloid peptides Abeta 42 and Abeta 40 ,Proc Natl Acad Sci USA,2001
journal,Brain infarction and the clinical expression of Alzheimer disease. The Nun Study,JAMA,1997
journal,Effect of pravastatin on loss of renal function in people with moderate chronic renal insufficiency and cardiovascular disease,J Am Soc Nephrol,2003
journal,Mechanisms of bone anabolism regulated by statins,Biosci Rep,2012
journal,Inhibitors of hydroxymethylglutaryl-coenzyme A reductase and risk of fracture among older women,Lancet,2000
journal,HMG-CoA reductase inhibitors and the risk of hip fractures in elderly patients,JAMA,2000
journal,Statin use in COPD patients is associated with a reduction in mortality: a national cohort study,Prim Care Respir J,2012
journal,Pharmacological actions of statins: potential utility in COPD,Eur Respir Rev,2009
journal,Effect of atorvastatin on erectile functions in comparison with regular tadalafil use. A prospective single-blind study,Int Urol Nephrol,2012
journal,Statins and erectile dysfunction: a critical summary of current evidence,J Androl,2012
journal,Targets for current pharmacologic therapy in cholesterol gallstone disease,Gastroenterol Clin North Am,2010
journal,Statin use and risk of gallstone disease followed by cholecystectomy,JAMA,2009
journal,Bypassing vasopressin receptor signaling pathways in nephrogenic diabetes insipidus,Semin Nephrol,2008
journal,Indomethacin enhances shuttling of aquaporin-2 despite decreased abundance in rat kidney,J Am Soc Nephrol,2004
journal,N-ethylmaleimide causes aquaporin-2 trafficking in the renal inner medullary collecting duct by direct activation of protein kinase A,Am J Physiol Renal Physiol,2005
journal,Aquaporin-2 water channels and vasopressin antagonists in edematous disorders,Mol Genet Metab,1998
journal,Amelioration of polyuria by amiloride in patients receiving long-term lithium therapy,N Engl J Med,1985
journal,Treatment of nephrogenic diabetes insipidus with hydrochlorothiazide and amiloride,Arch Dis Child,1999
journal,"Antidiuretic effect of hydrochlorothiazide in lithium-induced nephrogenic diabetes insipidus is associated with upregulation of aquaporin-2, Na-Cl co-transporter, and epithelial sodium channel",J Am Soc Nephrol,2004
journal,Integrated actions of renal medullary prostaglandins in the control of water excretion,Am J Physiol,1981
journal,Prostaglandin synthesis inhibition and the action of vasopressin: studies in man and rat,Am J Physiol,1977
journal,Pharmacologic chaperones as a potential treatment for X-linked nephrogenic diabetes insipidus,J Am Soc Nephrol,2006
journal,Pharmacological chaperones rescue cell-surface expression and function of misfolded V2 vasopressin receptor mutants,J Clin Invest,2000
journal,Biased agonist pharmacochaperones of the AVP V2 receptor may treat congenital nephrogenic diabetes insipidus,J Am Soc Nephrol,2009
journal,Intracellular activation of vasopressin V2 receptor mutants in nephrogenic diabetes insipidus by nonpeptide agonists,Proc Natl Acad Sci USA,2009
journal,Functional rescue of vasopressin V2 receptor mutants in MDCK cells by pharmacochaperones: relevance to therapy of nephrogenic diabetes insipidus,Am J Physiol Renal Physiol,2007
journal,Potential of nonpeptide (ant)agonists to rescue vasopressin V2 receptor mutants for the treatment of X-linked nephrogenic diabetes insipidus,J Neuroendocrinol,2010
journal,Hsp90 inhibitor partially corrects nephrogenic diabetes insipidus in a conditional knock-in mouse model of aquaporin-2 mutation,FASEB J,2009
journal,Pathogenesis and treatment of autosomal-dominant nephrogenic diabetes insipidus caused by an aquaporin 2 mutation,Proc Natl Acad Sci USA,2006
journal,Effects of calcitonin on the renal concentrating mechanism,Am J Physiol,1983
journal,Vasopressin-stimulated increase in phosphorylation at Ser269 potentiates plasma membrane retention of aquaporin-2,J Biol Chem,2008
book,Nephrogenic and central diabetes insipidus,Schrier's diseases of the kidney,2012
journal,Evolving importance of kidney disease: from subspecialty to global health burden,Lancet,2013
